square;price;floor;type;;
24.7;3.8;18;Ст;;
24.97;3.8;18;Ст;;
24.7;3.8;19;Ст;;
27.45;3.85;14;Ст;;
25.18;3.85;18;Ст;;
25.18;3.85;19;Ст;;
24.55;3.85;21;Ст;;
24.97;3.85;21;Ст;;
24.55;3.85;22;Ст;;
25.04;3.9;21;Ст;;
24.55;3.9;23;Ст;;
24.97;3.9;23;Ст;;
27.6;3.95;2;Ст;;
26.61;3.95;16;Ст;;
26.61;3.95;17;Ст;;
27.16;3.95;17;Ст;;
25.04;3.95;23;Ст;;
24.55;3.95;25;Ст;;
24.97;3.95;25;Ст;;
25.04;4;25;Ст;;
24.55;4;26;Ст;;
24.97;4;26;Ст;;
29.21;4.05;9;Ст;;
26.61;4.05;18;Ст;;
27.01;4.05;21;Ст;;
25.04;4.05;26;Ст;;
26.63;4.1;21;Ст;;
27.01;4.1;23;Ст;;
27.6;4.15;5;Ст;;
28.87;4.15;14;Ст;;
26.63;4.15;23;Ст;;
27.01;4.15;25;Ст;;
26.63;4.2;25;Ст;;
27.01;4.2;26;Ст;;
27.39;4.25;8;Ст;;
27.39;4.25;9;Ст;;
26.63;4.25;26;Ст;;
33.8;4.3;8;Ст;;
28.87;4.35;16;Ст;;
30.62;4.4;5;Ст;;
29.2;4.4;8;Ст;;
33.8;4.4;9;Ст;;
26.76;4.4;14;Ст;;
32.83;4.45;26;Ст;;
32.75;4.45;26;Ст;;
24.94;4.5;5;Ст;;
30.41;4.5;8;Ст;;
33.8;4.5;13;Ст;;
26.76;4.5;17;Ст;;
24.94;4.6;10;Ст;;
24.94;4.6;10;Ст;;
30.41;4.6;12;Ст;;
33.66;4.6;15;Ст;;
26.76;4.6;18;Ст;;
26;4.65;2;1к;;
29.8;4.65;14;Ст;;
24.94;4.65;16;Ст;;
28.51;4.65;17;Ст;;
25.3;4.7;4;1к;;
25.3;4.7;5;Ст;;
24.94;4.7;19;Ст;;
24.94;4.7;21;Ст;;
26.6;4.7;21;Ст;;
25.53;4.75;5;Ст;;
25.53;4.75;5;Ст;;
29.8;4.75;17;Ст;;
28.51;4.75;18;Ст;;
24.94;4.75;23;Ст;;
44.1;4.8;2;Ст;;
26.6;4.8;24;Ст;;
26.6;4.8;25;Ст;;
29.8;4.85;18;Ст;;
28.35;4.85;21;Ст;;
24.94;4.85;24;Ст;;
24.94;4.85;25;Ст;;
24.94;4.85;25;Ст;;
24.94;4.85;26;Ст;;
24.94;4.85;27;Ст;;
34.91;4.9;5;Ст;;
29.64;4.95;21;Ст;;
28.35;4.95;24;Ст;;
28.35;4.95;25;Ст;;
24.94;4.95;29;Ст;;
29.64;5.05;24;Ст;;
24.94;5.05;30;Ст;;
34.83;5.1;7;Ст;;
34.66;5.1;16;1к;;
27.11;5.15;24;Ст;;
27.89;5.25;20;Ст;;
27.11;5.25;27;Ст;;
27.11;5.25;27;Ст;;
27.11;5.25;29;Ст;;
27.11;5.25;29;Ст;;
28.5;5.3;2;Ст;;
37.2;5.35;7;1к;;
39.82;5.4;1;1к;;
39.83;5.4;1;1к;;
41.87;5.4;1;1к;;
28.5;5.4;3;1к;;
42.2;5.4;18;1к;;
36.53;5.45;6;1к;;
42.04;5.45;22;1к;;
31.9;5.55;1;Ст;;
37.1;5.55;15;Ст;;
42.04;5.55;25;1к;;
28.2;5.6;4;1к;;
38.88;5.6;8;1к;;
36.2;5.65;25;1к;;
43.17;5.7;2;1к;;
39.62;5.7;6;1к;;
42.12;5.7;8;1к;;
43.16;5.7;25;1к;;
39.4;5.75;5;1к;;
45.12;5.75;5;1к;;
39.19;5.75;6;1к;;
41.96;5.8;5;1к;;
29.28;5.8;17;Ст;;
39.19;5.85;8;1к;;
44.97;5.85;8;1к;;
45.61;5.85;8;1к;;
44.78;5.85;25;1к;;
34.5;5.9;2;1к;;
32.3;5.9;4;Ст;;
37.85;5.9;15;Ст;;
33.66;5.9;17;Ст;;
31.5;5.9;24;Ст;;
31.5;5.9;24;Ст;;
30.4;5.9;27;Ст;;
30.4;5.9;27;Ст;;
46.22;5.95;6;1к;;
45.88;5.95;7;1к;;
44.97;5.95;9;1к;;
41.9;5.95;15;1к;;
28.23;5.95;20;Ст;;
34.1;6;3;Ст;;
45.22;6;5;1к;;
43.17;6;6;1к;;
40.25;6;7;1к;;
42;6;8;1к;;
37.55;6;8;1к;;
30.77;6;13;Ст;;
47.08;6.05;11;1к;;
44.76;6.05;14;1к;;
42.8;6.05;25;1к;;
34.5;6.1;4;1к;;
31.9;6.1;6;Ст;;
41.32;6.1;9;1к;;
41.55;6.1;9;1к;;
30.57;6.1;14;Ст;;
43.4;6.1;20;1к;;
45.13;6.15;9;1к;;
47.08;6.15;13;1к;;
29.42;6.15;25;Ст;;
30.58;6.2;10;Ст;;
43.19;6.2;16;1к;;
41.13;6.2;17;Ст;;
37.45;6.2;20;Ст;;
42.8;6.2;25;1к;;
29.42;6.25;27;Ст;;
43.95;6.3;16;1к;;
43.88;6.3;16;1к;;
44.6;6.35;25;1к;;
48.86;6.4;1;1к;;
44.97;6.4;16;1к;;
41.13;6.4;23;Ст;;
33.5;6.45;7;Ст;;
43.77;6.45;7;1к;;
41.3;6.5;2;1к;;
44.97;6.5;18;1к;;
41.13;6.5;27;Ст;;
49.04;6.6;18;1к;;
43.58;6.6;24;1к;;
43.58;6.6;25;1к;;
41.35;6.65;14;1к;;
41.11;6.65;15;1к;;
41.8;6.7;1;1к;;
42.1;6.7;2;1к;;
48.7;6.7;8;1к;;
39.36;6.7;10;1к;;
48.8;6.7;21;1к;;
44.82;6.7;24;1к;;
44.82;6.7;25;1к;;
50.07;6.75;18;1к;;
41;6.8;5;1к;;
41.11;6.8;18;1к;;
41.11;6.8;19;1к;;
39.73;6.8;20;1к;;
48.8;6.8;24;1к;;
47.52;6.85;9;1к;;
40.93;6.85;16;1к;;
49.76;6.85;21;1к;;
41.21;6.85;23;1к;;
42.6;6.9;3;1к;;
43.13;6.9;10;1к;;
43.13;6.9;12;1к;;
39.73;6.9;23;1к;;
53.56;6.95;3;2к;;
49.76;6.95;24;1к;;
51.1;6.95;25;1к;;
37.9;6.95;26;Ст;;
43.7;7;4;1к;;
41.1;7;7;1к;;
39.73;7;27;1к;;
39.73;7;27;1к;;
39.73;7;28;1к;;
39.73;7;28;1к;;
39.73;7;29;1к;;
59.82;7.05;2;2к;;
43;7.05;5;1к;;
42.82;7.05;10;1к;;
43.13;7.05;27;1к;;
57.54;7.1;1;2к;;
46.91;7.1;2;1к;;
42.7;7.1;4;1к;;
42.6;7.1;6;1к;;
43.3;7.15;6;1к;;
45.5;7.2;5;1к;;
44.48;7.2;17;1к;;
44.7;7.2;17;1к;;
53.56;7.25;5;2к;;
43.2;7.25;7;1к;;
42.82;7.25;20;1к;;
42.82;7.25;20;1к;;
59.4;7.3;1;1к;;
44.5;7.3;7;1к;;
59.82;7.35;5;2к;;
40.6;7.35;8;1к;;
44.93;7.35;18;1к;;
44.6;7.4;4;1к;;
45.6;7.4;7;1к;;
29.65;7.4;20;1к;;
54.96;7.4;23;2к;;
48.2;7.5;2;1к;;
59.82;7.5;6;2к;;
44.93;7.5;20;1к;;
54.96;7.5;25;2к;;
61.3;7.55;3;2к;;
60.99;7.6;5;2к;;
64.46;7.65;1;2к;;
63.97;7.65;5;2к;;
59.53;7.65;8;2к;;
35.4;7.65;15;1к;;
61.3;7.7;5;2к;;
55.71;7.7;7;2к;;
65.4;7.7;8;2к;;
44.77;7.7;8;Ст;;
58.95;7.75;25;2к;;
43.66;7.8;4;1к;;
63.97;7.8;6;2к;;
64.64;7.8;8;2к;;
50.88;7.8;18;1к;;
50.88;7.8;19;1к;;
56.18;7.85;8;2к;;
57.61;7.85;8;2к;;
60.67;7.85;8;2к;;
60.67;7.85;9;2к;;
65.23;7.85;11;2к;;
69.17;7.9;6;2к;;
49.38;7.9;19;1к;;
43.26;7.9;28;1к;;
61.71;7.95;5;2к;;
61.88;7.95;7;2к;;
63.55;7.95;8;2к;;
64.64;7.95;10;2к;;
50.88;7.95;20;1к;;
62.32;8;5;2к;;
43.66;8;7;1к;;
64.63;8;14;2к;;
68.64;8.05;8;2к;;
49.38;8.05;20;1к;;
62.64;8.1;3;2к;;
63.99;8.1;8;2к;;
64.64;8.1;12;2к;;
42.25;8.1;13;1к;;
37.14;8.1;21;Ст;;
62.54;8.15;9;2к;;
60.26;8.15;14;2к;;
43.75;8.18;20;1к;;
69.7;8.2;1;2к;;
60.4;8.2;9;2к;;
43.7;8.2;13;1к;;
42.04;8.2;14;1к;;
42.01;8.2;27;1к;;
58.29;8.25;3;2к;;
62.64;8.25;5;2к;;
58.97;8.25;7;2к;;
64.04;8.25;15;2к;;
61.94;8.3;7;2к;;
62.54;8.3;12;2к;;
43.17;8.3;14;1к;;
60.26;8.3;17;2к;;
63.25;8.3;22;2к;;
49.89;8.35;4;1к;;
62.15;8.35;7;2к;;
72.19;8.4;1;2к;;
65.08;8.4;3;2к;;
65.6;8.4;8;2к;;
42.01;8.4;10;1к;;
63.35;8.4;14;2к;;
64.5;8.45;8;2к;;
40.4;8.45;8;1к;;
61.83;8.45;14;2к;;
60.26;8.45;18;2к;;
85.52;8.5;2;2к;;
65.4;8.5;5;2к;;
53.74;8.5;6;2к;;
65.13;8.5;6;2к;;
66.6;8.5;9;2к;;
43.46;8.5;10;1к;;
64.48;8.55;3;2к;;
64.63;8.55;3;2к;;
63.99;8.55;3;2к;;
65.08;8.55;5;2к;;
49.89;8.55;7;1к;;
63.23;8.55;15;2к;;
54.31;8.6;3;1к;;
66.55;8.6;3;2к;;
61.83;8.6;17;2к;;
59.96;8.6;21;2к;;
65.13;8.65;8;2к;;
53.74;8.65;9;2к;;
58.76;8.7;2;1к;;
64.63;8.7;5;2к;;
63.99;8.7;5;2к;;
46.19;8.7;10;1к;;
66.55;8.75;5;2к;;
62.49;8.75;23;2к;;
59.96;8.75;24;2к;;
76.54;8.8;1;2к;;
63.09;8.8;7;2к;;
49.59;8.85;14;1к;;
77.65;8.9;1;2к;;
68.5;8.9;25;2к;;
63.09;8.95;17;2к;;
61.01;8.95;26;2к;;
77.8;9;1;2к;;
52.12;9;5;1к;;
63.99;9;7;2к;;
63.09;9.05;24;2к;;
63.09;9.05;25;2к;;
81.08;9.2;2;2к;;
69.3;9.2;8;2к;;
70.87;9.25;18;2к;;
42.82;9.3;8;1к;;
69.04;9.3;9;2к;;
82.58;9.35;1;3к;;
78.29;9.35;2;3к;;
80.47;9.4;2;3к;;
66;9.4;3;2к;;
63.95;9.45;20;2к;;
70.56;9.45;21;2к;;
94.94;9.5;2;3к;;
82.56;9.5;2;3к;;
63.63;9.5;20;2к;;
76.14;9.6;5;3к;;
75.57;9.6;6;3к;;
44.79;9.6;9;Ст;;
62.8;9.65;2;1к;;
64.36;9.65;20;2к;;
70.56;9.65;24;2к;;
69.8;9.7;2;2к;;
78.04;9.7;3;3к;;
77.53;9.7;5;3к;;
77.12;9.7;6;3к;;
77.12;9.7;7;3к;;
45.25;9.75;19;1к;;
82.79;9.8;1;3к;;
94.92;9.8;5;3к;;
82.56;9.8;5;3к;;
62.4;9.8;7;2к;;
69.9;9.9;2;2к;;
81.51;9.9;2;3к;;
78.04;9.9;5;3к;;
94.93;9.95;6;3к;;
82.56;9.95;6;3к;;
65.4;10;7;2к;;
54.47;10;8;1к;;
54.62;10.05;8;1к;;
84.16;10.05;22;3к;;
81.51;10.1;3;3к;;
94.46;10.1;11;3к;;
54.6;10.15;8;1к;;
81.17;10.15;25;3к;;
92.83;10.2;2;3к;;
86.75;10.2;4;3к;;
91.69;10.2;6;2к;;
74.92;10.2;16;2к;;
70.43;10.2;26;1к;;
75.86;10.25;7;2к;;
55.8;10.25;8;1к;;
56.5;10.25;8;1к;;
94.01;10.25;14;3к;;
81.51;10.3;5;3к;;
56.93;10.3;8;1к;;
94.7;10.35;2;3к;;
91.33;10.35;8;2к;;
57.53;10.35;8;1к;;
61.1;10.35;17;2к;;
84.16;10.35;25;3к;;
86.75;10.4;5;3к;;
69.76;10.45;2;2к;;
63.9;10.45;12;2к;;
57.75;10.45;20;2к;;
100.09;10.5;2;3к;;
83.41;10.5;8;3к;;
81.16;10.5;8;3к;;
83.41;10.5;9;3к;;
81.16;10.5;9;3к;;
84.1;10.55;6;3к;;
85.7;10.55;8;3к;;
89.5;10.6;5;3к;;
64.1;10.6;7;2к;;
73.9;10.6;16;2к;;
74.62;10.65;4;2к;;
69.9;10.65;6;2к;;
70.88;10.65;20;2к;;
67.67;10.7;2;2к;;
83.41;10.7;12;3к;;
81.16;10.7;12;3к;;
82.24;10.7;14;3к;;
67.55;10.75;14;2к;;
95.13;10.8;5;3к;;
62.27;10.8;7;2к;;
86.6;10.8;8;3к;;
92.68;10.8;8;3к;;
69.69;10.8;10;2к;;
89.7;10.9;3;3к;;
75.26;10.9;8;2к;;
89.74;10.9;11;3к;;
83.07;10.9;14;3к;;
80.41;10.9;14;3к;;
64.42;10.9;26;1к;;
52.05;10.95;8;Ст;;
65.35;10.95;26;1к;;
76.27;11;8;2к;;
51.74;11;15;1к;;
76.16;11;26;2к;;
66.67;11.05;17;2к;;
76.85;11.05;26;2к;;
64.41;11.1;14;2к;;
83.07;11.1;17;3к;;
80.41;11.1;17;3к;;
89.74;11.1;23;3к;;
89.74;11.1;23;3к;;
89.74;11.1;25;3к;;
77.96;11.2;8;2к;;
77.7;11.2;9;2к;;
68.5;11.25;8;2к;;
94.4;11.25;9;3к;;
64.76;11.25;15;2к;;
54.47;11.3;9;Ст;;
80.41;11.3;18;3к;;
89.74;11.3;27;3к;;
89.74;11.3;27;3к;;
103.16;11.35;1;2к;;
63.57;11.35;10;2к;;
59.83;11.35;10;2к;;
91.77;11.35;11;3к;;
83.44;11.4;9;3к;;
88.33;11.45;1;3к;;
80.01;11.5;21;3к;;
80.59;11.5;26;2к;;
91.77;11.55;12;3к;;
82.32;11.65;9;1к;;
89.1;11.7;18;3к;;
80.01;11.7;24;3к;;
80.01;11.7;25;3к;;
56.79;11.75;8;Ст;;
56.69;11.75;8;Ст;;
84.53;11.9;9;2к;;
65.42;11.9;15;1к;;
88.78;11.9;21;3к;;
91.13;11.95;18;3к;;
91.33;11.95;19;3к;;
71.3;12.05;8;2к;;
58.33;12.1;21;Ст;;
88.78;12.1;24;3к;;
88.78;12.1;25;3к;;
63.92;12.15;9;Ст;;
91.13;12.15;20;3к;;
91.33;12.15;20;3к;;
72.7;12.2;6;2к;;
80.85;12.2;11;2к;;
79.2;12.3;2;2к;;
77.92;12.3;4;3к;;
76.15;12.35;8;1к;;
61.85;12.4;21;Ст;;
91.4;12.45;9;2к;;
77.58;12.55;8;1к;;
61.21;12.55;21;Ст;;
77.34;12.6;8;3к;;
78.62;12.65;8;1к;;
83.3;12.75;4;3к;;
79.72;12.8;7;3к;;
92.68;12.8;8;2к;;
87.68;12.85;2;3к;;
105.36;12.9;3;;;
76.1;12.9;8;2к;;
79.08;12.9;12;2к;;
66.75;12.95;6;2к;;
78.17;12.95;8;1к;;
83.32;13;2;3к;;
94.26;13;8;2к;;
105.36;13.1;5;;;
83.32;13.2;3;3к;;
77.34;13.45;10;3к;;
81.57;13.45;14;3к;;
82.71;13.6;7;3к;;
102.79;13.7;9;3к;;
101.65;13.85;9;3к;;
88.99;14;25;3к;;
107.23;14.2;8;3к;;
88.99;14.2;27;3к;;
75.59;14.25;12;2к;;
95.69;14.3;8;1к;;
82.1;14.5;9;2к;;
92.31;14.95;26;1к;;
99.2;15.9;3;3к;;
106.87;15.95;8;2к;;
89.54;16.6;15;2к;;
84.53;16.7;21;3к;;
107.76;17.3;3;;;
93.92;17.4;9;2к;;
116.16;17.45;2;;;
107.18;17.6;6;;;
61.5;18;21;1к;;
107.83;18.3;8;3к;;
102.36;18.95;9;2к;;
100.78;20.1;23;2к;;
102.91;20.45;7;2к;;
107.72;21.5;11;2к;;
107.77;21.5;11;2к;;
124.93;21.55;7;2к;;
112.03;21.65;19;3к;;
106.8;21.85;10;2к;;
109.7;22.05;26;;;
123.33;22.4;7;3к;;
119.69;22.45;9;3к;;
109.54;22.55;14;1к;;
115.73;22.85;31;3к;;
